Daerah,Laki-laki,Perempuan,
Minahasa Utara,69.69,73.55,
BOLAANG MONGONDOW UTARA,65.97,70,
Bolaang Mongondow Utara,65.97,70,
SIAU TAGULANDANG BIARO,69.23,73.16,
Siau Tagulandang Biaro,69.23,73.16,
MINAHASA TENGGARA,68.42,72.4,
Minahasa Tenggara,68.42,72.4,
BOLAANG MONGONDOW SELATAN,62.95,66.62,
Bolaang Mongondow Selatan,62.95,66.62,
BOLAANG MONGONDOW TIMUR,66.06,70.18,
Bolaang Mongondow Timur,66.06,70.18,
KOTA MANADO,70.16,74.05,
Kota Manado,70.16,74.05,
KOTA BITUNG,69.34,73.26,
Kota Bitung,69.34,73.26,
KOTA TOMOHON,70.39,74.29,
Kota Tomohon,70.39,74.29,
KOTA KOTAMOBAGU,68.91,72.86,
Kota Kotamobagu,68.91,72.86,
SULAWESI TENGAH,66.98,70.95,
BANGGAI KEPULAUAN,64.77,68.59,
Banggai Kepulauan,64.77,68.59,
BANGGAI,68.9,72.76,
Banggai,68.9,72.76,
MOROWALI,67.08,71.17,
Morowali,67.08,71.17,
POSO,69.25,73.06,
Poso,69.25,73.06,
DONGGALA,65.63,69.49,
Donggala,65.63,69.49,
TOLI-TOLI,64.4,68.27,
Toli-Toli,64.4,68.27,
BUOL,67.19,71.26,
Buol,67.19,71.26,
PARIGI MOUTONG,62.25,66.18,
Parigi Moutong,62.25,66.18,
TOJO UNA-UNA,64.13,67.94,
Tojo Una-Una,64.13,67.94,
SIGI,68.11,72,
Sigi,68.11,72,
BANGGAI LAUT,63.84,67.76,
Banggai Laut,63.84,67.76,
MOROWALI UTARA,67.59,71.72,
Morowali Utara,67.59,71.72,
KOTA PALU,69.1,73.12,
Kota Palu,69.1,73.12,
SULAWESI SELATAN,69.03,72.96,
KEPULAUAN SELAYAR,66.63,70.72,
Kepulauan Selayar,66.63,70.72,
BULUKUMBA,66.29,70.48,
Bulukumba,66.29,70.48,
BANTAENG,68.72,72.82,
Bantaeng,68.72,72.82,
JENEPONTO,64.72,68.76,
Jeneponto,64.72,68.76,
TAKALAR,65.47,69.6,
Takalar,65.47,69.6,
GOWA,68.61,72.59,
Gowa,68.61,72.59,
SINJAI,65.63,69.58,
Sinjai,65.63,69.58,
MAROS,67.16,71.3,
Maros,67.16,71.3,
PANGKAJENE DAN KEPULAUAN,65.02,69.05,
Pangkajene dan Kepulauan,65.02,69.05,
BARRU,67.26,71.31,
Barru,67.26,71.31,
BONE,65.35,69.51,
Bone,65.35,69.51,
SOPPENG,68.27,71.99,
Soppeng,68.27,71.99,
WAJO,65.68,69.76,
Wajo,65.68,69.76,
SIDENRENG RAPPANG,68.28,72.34,
Sidenreng Rappang,68.28,72.34,
PINRANG,68.08,71.94,
Pinrang,68.08,71.94,
ENREKANG,69.11,73.06,
Enrekang,69.11,73.06,
LUWU,68.68,72.65,
Luwu,68.68,72.65,
TANA TORAJA,71.77,75.54,
Tana Toraja,71.77,75.54,
LUWU UTARA,66.89,71,
Luwu Utara,66.89,71,
LUWU TIMUR,68.86,72.9,
Luwu Timur,68.86,72.9,
TORAJA UTARA,71.64,75.47,
Toraja Utara,71.64,75.47,
KOTA MAKASSAR,70.4,74.27,
Kota Makasar,70.4,74.27,
KOTA PARE-PARE,69.55,73.44,
Kota Parepare,69.55,73.44,
KOTA PALOPO,69.15,73.06,
Kota Palopo,69.15,73.06,
SULAWESI TENGGARA,69.44,73.47,
BUTON,66.27,70.67,
Buton,66.27,70.67,
MUNA,68.27,72.6,
Muna,68.27,72.6,
KONAWE,68.23,72.48,
Konawe,68.23,72.48,
KOLAKA,69.22,73.54,
Kolaka,69.22,73.54,
KONAWE SELATAN,68.83,73.1,
Konawe Selatan,68.83,73.1,
BOMBANA,67.02,71.42,
Bombana,67.02,71.42,
WAKATOBI,68.43,72.75,
Wakatobi,68.43,72.75,
KOLAKA UTARA,68.37,72.51,
Kolaka Utara,68.37,72.51,
BUTON UTARA,68.86,73.07,
Buton Utara,68.86,73.07,
KONAWE UTARA,67.32,71.74,
Konawe Utara,67.32,71.74,
KOLAKA TIMUR,70.82,75.09,
Kolaka Timur,70.82,75.09,
KONAWE KEPULAUAN,66.31,70.61,
Konawe Kepulauan,66.31,70.61,
MUNA BARAT,68.25,72.48,
Muna Barat,68.25,72.48,
BUTON TENGAH,65.62,69.82,
Buton Tengah,65.62,69.82,
BUTON SELATAN,65.59,69.79,
Buton Selatan,65.59,69.79,
KOTA KENDARI,71.91,76,
Kota Kendari,71.91,76,
KOTA BAU-BAU,69.2,73.53,
Kota Baubau,69.2,73.53,
GORONTALO,66.56,70.53,
BOALEMO,67.66,71.57,
Boalemo,67.66,71.57,
GORONTALO,65.63,69.88,
Gorontalo,65.63,69.88,
POHUWATO,62.69,66.51,
Pohuwato,62.69,66.51,
BONE BOLANGO,66.56,70.83,
Bone Bolango,66.56,70.83,
GORONTALO UTARA,64.3,68.17,
Gorontalo Utara,64.3,68.17,
KOTA GORONTALO,70.94,74.74,
Kota Gorontalo,70.94,74.74,
SULAWESI BARAT,63.74,67.6,
MAJENE,60.22,63.94,
Majene,60.22,63.94,
POLEWALI MANDAR,60.89,64.72,
Polewali Mandar,60.89,64.72,
MAMASA,69.25,73.12,
Mamasa,69.25,73.12,
MAMUJU,66.13,70.17,
Mamuju,66.13,70.17,
MAMUJU UTARA,64.92,68.73,
Mamuju Utara / Pasangkayu,64.92,68.73,
MAMUJU TENGAH,66.88,70.94,
Mamuju Tengah,66.88,70.94,
MALUKU,64.53,68.43,
MALUKU TENGGARA BARAT,61.73,65.59,
Maluku Tenggara Barat / Kepulauan Tanimbar,61.73,65.59,
MALUKU TENGGARA,63.43,67.33,
Maluku Tenggara,63.43,67.33,
MALUKU TENGAH,64.65,68.62,
Maluku Tengah,64.65,68.62,
BURU,64.65,68.6,
Buru,64.65,68.6,
KEPULAUAN ARU,61.27,65.12,
Kepulauan Aru,61.27,65.12,
SERAM BAGIAN BARAT,60.18,64.06,
Seram Bagian Barat,60.18,64.06,
SERAM BAGIAN TIMUR,58.06,61.8,
Seram Bagian Timur,58.06,61.8,
MALUKU BARAT DAYA,60.98,64.84,
Maluku Barat Daya,60.98,64.84,
BURU SELATAN,64.65,68.63,
Buru Selatan,64.65,68.63,
KOTA AMBON,68.97,72.91,
Kota Ambon,68.97,72.91,
KOTA TUAL,64.14,68.05,
Kota Tual,64.14,68.05,
MALUKU UTARA,66.84,70.79,
HALMAHERA BARAT,64.63,68.54,
Halmahera Barat,64.63,68.54,
HALMAHERA TENGAH,62.5,66.48,
Halmahera Tengah,62.5,66.48,
KEPULAUAN SULA,61.68,65.55,
Kepulauan Sula,61.68,65.55,
HALMAHERA SELATAN,64.22,68.09,
Halmahera Selatan,64.22,68.09,
HALMAHERA UTARA,67.82,71.84,
Halmahera Utara,67.82,71.84,
HALMAHERA TIMUR,67.51,71.44,
Halmahera Timur,67.51,71.44,
PULAU MOROTAI,65.65,69.66,
Pulau Morotai,65.65,69.66,
PULAU TALIABU,60.56,64.37,
Pulau Taliabu,60.56,64.37,
KOTA TERNATE,69.35,73.28,
Kota Ternate,69.35,73.28,
KOTA TIDORE KEPULAUAN,67.74,71.65,
Kota Tidore Kepulauan,67.74,71.65,
PAPUA BARAT,64.54,68.44,
FAKFAK,66.74,70.72,
Fakfak,66.74,70.72,
KAIMANA,63.28,67.23,
Kaimana,63.28,67.23,
TELUK WONDAMA,58.68,62.44,
Teluk Wondama,58.68,62.44,
TELUK BINTUNI,59.48,63.28,
Teluk Bintuni,59.48,63.28,
MANOKWARI,67.15,71.21,
Manokwari,67.15,71.21,
SORONG SELATAN,64.68,68.7,
Sorong Selatan,64.68,68.7,
SORONG,64.55,68.57,
Sorong,64.55,68.57,
RAJA AMPAT,63.11,67.1,
Raja Ampat,63.11,67.1,
TAMBRAUW,58.82,62.5,
Tambrauw,58.82,62.5,
MAYBRAT,63.46,67.54,
Maybrat,63.46,67.54,
MANOKWARI SELATAN,65.83,69.77,
Manokwari Selatan,65.83,69.77,
PEGUNUNGAN ARFAK,65.49,69.46,
Pegunungan Arfak,65.49,69.46,
KOTA SORONG,69.37,73.42,
Kota Sorong,69.37,73.42,
PAPUA,64.34,68.16,
MERAUKE,65.57,69.23,
Merauke,65.57,69.23,
JAYAWIJAYA,58.47,62.01,
Jayawijaya,58.47,62.01,
JAYAPURA,64.98,69.46,
Jayapura,64.98,69.46,
NABIRE,66.05,70.41,
Nabire,66.05,70.41,
KEPULAUAN YAPEN,67.09,71.39,
Kepulauan Yapen,67.09,71.39,
BIAK NUMFOR,66.23,70.53,
Biak Numfor,66.23,70.53,
PANIAI,64.46,68.9,
Paniai,64.46,68.9,
PUNCAK JAYA,63.76,67.59,
Puncak Jaya,63.76,67.59,
MIMIKA,70.69,74.51,
Mimika,70.69,74.51,
BOVEN DIGOEL,58.97,62.56,
Boven Digoel,58.97,62.56,
MAPPI,63.75,67.56,
Mappi,63.75,67.56,
ASMAT,57.15,60.66,
Asmat,57.15,60.66,
YAHUKIMO,64.33,68.28,
Yahukimo,64.33,68.28,
PEGUNUNGAN BINTANG,62.48,66.73,
Pegunungan Bintang,62.48,66.73,
TOLIKARA,64.13,67.99,
Tolikara,64.13,67.99,
SARMI,64.79,68.69,
Sarmi,64.79,68.69,
KEEROM,64.86,69.03,
Keerom,64.86,69.03,
WAROPEN,64.7,68.64,
Waropen,64.7,68.64,
SUPIORI,64.39,68.33,
Supiori,64.39,68.33,
MAMBERAMO RAYA,56.6,60.04,
Mamberamo Raya,56.6,60.04,
NDUGA,53.86,57.36,
Nduga,53.86,57.36,
LANNY JAYA,64.18,68.28,
Lanny Jaya,64.18,68.28,
MAMBERAMO TENGAH,62.14,65.95,
Mamberamo Tengah,62.14,65.95,
YALIMO,63.56,67.68,
Yalimo,63.56,67.68,
PUNCAK,64.51,68.07,
Puncak,64.51,68.07,
DOGIYAI,64.19,68.07,
Dogiyai,64.19,68.07,
INTAN JAYA,63.89,67.86,
Intan Jaya,63.89,67.86,
DEIYAI,63.72,67.61,
Deiyai,63.72,67.61,
KOTA JAYAPURA,68.75,72.79,
Kota Jayapura,68.75,72.79,
INDONESIA,69.93,73.83,
INDONESIA,69.93,73.83,
,,,
,,,
,,,
,,,
